[32m[02-21 15:53:04 MainThread @logger.py:144][0m Argv: C:\coding\MyEclipse\workspace\PARL-Sample\mcpg\TrainMaze.py
[33m[02-21 15:53:05 MainThread @gputils.py:50][0m [5m[33mWRN[0m Cannot find available GPU devices, using CPU now.
[32m[02-21 16:22:38 MainThread @TrainMaze.py:85][0m Episode:94510, nowReward:9.00,avgReward:-5.67.
[32m[02-21 16:22:39 MainThread @TrainMaze.py:85][0m Episode:94520, nowReward:6.00,avgReward:-5.67.
[32m[02-21 16:22:39 MainThread @TrainMaze.py:85][0m Episode:94530, nowReward:9.00,avgReward:-5.67.
[32m[02-21 16:22:39 MainThread @TrainMaze.py:85][0m Episode:94540, nowReward:6.00,avgReward:-5.67.
[32m[02-21 16:22:39 MainThread @TrainMaze.py:85][0m Episode:94550, nowReward:6.00,avgReward:-5.67.
[32m[02-21 16:22:39 MainThread @TrainMaze.py:85][0m Episode:94560, nowReward:7.00,avgReward:-5.67.
[32m[02-21 16:22:39 MainThread @TrainMaze.py:85][0m Episode:94570, nowReward:10.00,avgReward:-5.67.
[32m[02-21 16:22:39 MainThread @TrainMaze.py:85][0m Episode:94580, nowReward:6.00,avgReward:-5.67.
[32m[02-21 16:22:39 MainThread @TrainMaze.py:85][0m Episode:94590, nowReward:8.00,avgReward:-5.66.
[32m[02-21 16:22:40 MainThread @TrainMaze.py:85][0m Episode:94600, nowReward:7.00,avgReward:-5.66.
[32m[02-21 16:22:40 MainThread @TrainMaze.py:85][0m Episode:94610, nowReward:1.00,avgReward:-5.66.
[32m[02-21 16:22:40 MainThread @TrainMaze.py:85][0m Episode:94620, nowReward:8.00,avgReward:-5.66.
[32m[02-21 16:22:40 MainThread @TrainMaze.py:85][0m Episode:94630, nowReward:10.00,avgReward:-5.66.
[32m[02-21 16:22:40 MainThread @TrainMaze.py:85][0m Episode:94640, nowReward:-7.00,avgReward:-5.66.
[32m[02-21 16:22:40 MainThread @TrainMaze.py:85][0m Episode:94650, nowReward:6.00,avgReward:-5.66.
[32m[02-21 16:22:41 MainThread @TrainMaze.py:85][0m Episode:94660, nowReward:6.00,avgReward:-5.66.
[32m[02-21 16:22:41 MainThread @TrainMaze.py:85][0m Episode:94670, nowReward:4.00,avgReward:-5.66.
[32m[02-21 16:22:41 MainThread @TrainMaze.py:85][0m Episode:94680, nowReward:5.00,avgReward:-5.66.
[32m[02-21 16:22:41 MainThread @TrainMaze.py:85][0m Episode:94690, nowReward:-12.00,avgReward:-5.66.
[32m[02-21 16:22:41 MainThread @TrainMaze.py:85][0m Episode:94700, nowReward:4.00,avgReward:-5.65.
[32m[02-21 16:22:42 MainThread @TrainMaze.py:85][0m Episode:94710, nowReward:5.00,avgReward:-5.65.
[32m[02-21 16:22:42 MainThread @TrainMaze.py:85][0m Episode:94720, nowReward:3.00,avgReward:-5.65.
[32m[02-21 16:22:42 MainThread @TrainMaze.py:85][0m Episode:94730, nowReward:7.00,avgReward:-5.65.
[32m[02-21 16:22:42 MainThread @TrainMaze.py:85][0m Episode:94740, nowReward:10.00,avgReward:-5.65.
[32m[02-21 16:22:42 MainThread @TrainMaze.py:85][0m Episode:94750, nowReward:6.00,avgReward:-5.65.
[32m[02-21 16:22:43 MainThread @TrainMaze.py:85][0m Episode:94760, nowReward:5.00,avgReward:-5.65.
[32m[02-21 16:22:43 MainThread @TrainMaze.py:85][0m Episode:94770, nowReward:5.00,avgReward:-5.65.
[32m[02-21 16:22:43 MainThread @TrainMaze.py:85][0m Episode:94780, nowReward:10.00,avgReward:-5.65.
[32m[02-21 16:22:43 MainThread @TrainMaze.py:85][0m Episode:94790, nowReward:1.00,avgReward:-5.65.
[32m[02-21 16:22:43 MainThread @TrainMaze.py:85][0m Episode:94800, nowReward:-64.00,avgReward:-5.65.
[32m[02-21 16:22:43 MainThread @TrainMaze.py:85][0m Episode:94810, nowReward:-110.00,avgReward:-5.65.
[32m[02-21 16:22:44 MainThread @TrainMaze.py:85][0m Episode:94820, nowReward:10.00,avgReward:-5.65.
[32m[02-21 16:22:44 MainThread @TrainMaze.py:85][0m Episode:94830, nowReward:8.00,avgReward:-5.65.
[32m[02-21 16:22:44 MainThread @TrainMaze.py:85][0m Episode:94840, nowReward:-6.00,avgReward:-5.65.
[32m[02-21 16:22:44 MainThread @TrainMaze.py:85][0m Episode:94850, nowReward:10.00,avgReward:-5.65.
[32m[02-21 16:22:44 MainThread @TrainMaze.py:85][0m Episode:94860, nowReward:-4.00,avgReward:-5.65.
[32m[02-21 16:22:45 MainThread @TrainMaze.py:85][0m Episode:94870, nowReward:7.00,avgReward:-5.64.
[32m[02-21 16:22:45 MainThread @TrainMaze.py:85][0m Episode:94880, nowReward:5.00,avgReward:-5.64.
[32m[02-21 16:22:45 MainThread @TrainMaze.py:85][0m Episode:94890, nowReward:6.00,avgReward:-5.64.
[32m[02-21 16:22:45 MainThread @TrainMaze.py:85][0m Episode:94900, nowReward:9.00,avgReward:-5.64.
[32m[02-21 16:22:45 MainThread @TrainMaze.py:85][0m Episode:94910, nowReward:4.00,avgReward:-5.64.
[32m[02-21 16:22:45 MainThread @TrainMaze.py:85][0m Episode:94920, nowReward:-10.00,avgReward:-5.64.
[32m[02-21 16:22:46 MainThread @TrainMaze.py:85][0m Episode:94930, nowReward:5.00,avgReward:-5.64.
[32m[02-21 16:22:46 MainThread @TrainMaze.py:85][0m Episode:94940, nowReward:-11.00,avgReward:-5.64.
[32m[02-21 16:22:46 MainThread @TrainMaze.py:85][0m Episode:94950, nowReward:-24.00,avgReward:-5.64.
[32m[02-21 16:22:46 MainThread @TrainMaze.py:85][0m Episode:94960, nowReward:-5.00,avgReward:-5.64.
[32m[02-21 16:22:46 MainThread @TrainMaze.py:85][0m Episode:94970, nowReward:6.00,avgReward:-5.64.
[32m[02-21 16:22:47 MainThread @TrainMaze.py:85][0m Episode:94980, nowReward:10.00,avgReward:-5.64.
[32m[02-21 16:22:47 MainThread @TrainMaze.py:85][0m Episode:94990, nowReward:7.00,avgReward:-5.64.
[32m[02-21 16:22:47 MainThread @TrainMaze.py:85][0m Episode:95000, nowReward:1.00,avgReward:-5.64.
[32m[02-21 16:22:47 MainThread @TrainMaze.py:85][0m Episode:95010, nowReward:10.00,avgReward:-5.64.
[32m[02-21 16:22:47 MainThread @TrainMaze.py:85][0m Episode:95020, nowReward:-30.00,avgReward:-5.64.
[32m[02-21 16:22:47 MainThread @TrainMaze.py:85][0m Episode:95030, nowReward:10.00,avgReward:-5.63.
[32m[02-21 16:22:48 MainThread @TrainMaze.py:85][0m Episode:95040, nowReward:8.00,avgReward:-5.63.
[32m[02-21 16:22:48 MainThread @TrainMaze.py:85][0m Episode:95050, nowReward:-105.00,avgReward:-5.63.
[32m[02-21 16:22:48 MainThread @TrainMaze.py:85][0m Episode:95060, nowReward:-75.00,avgReward:-5.63.
[32m[02-21 16:22:48 MainThread @TrainMaze.py:85][0m Episode:95070, nowReward:2.00,avgReward:-5.63.
[32m[02-21 16:22:48 MainThread @TrainMaze.py:85][0m Episode:95080, nowReward:10.00,avgReward:-5.63.
[32m[02-21 16:22:48 MainThread @TrainMaze.py:85][0m Episode:95090, nowReward:5.00,avgReward:-5.63.
[32m[02-21 16:22:48 MainThread @TrainMaze.py:85][0m Episode:95100, nowReward:7.00,avgReward:-5.63.
[32m[02-21 16:22:49 MainThread @TrainMaze.py:85][0m Episode:95110, nowReward:8.00,avgReward:-5.63.
[32m[02-21 16:22:49 MainThread @TrainMaze.py:85][0m Episode:95120, nowReward:10.00,avgReward:-5.63.
[32m[02-21 16:22:49 MainThread @TrainMaze.py:85][0m Episode:95130, nowReward:0.00,avgReward:-5.63.
[32m[02-21 16:22:49 MainThread @TrainMaze.py:85][0m Episode:95140, nowReward:10.00,avgReward:-5.62.
[32m[02-21 16:22:49 MainThread @TrainMaze.py:85][0m Episode:95150, nowReward:2.00,avgReward:-5.62.
[32m[02-21 16:22:49 MainThread @TrainMaze.py:85][0m Episode:95160, nowReward:3.00,avgReward:-5.62.
[32m[02-21 16:22:49 MainThread @TrainMaze.py:85][0m Episode:95170, nowReward:6.00,avgReward:-5.62.
[32m[02-21 16:22:50 MainThread @TrainMaze.py:85][0m Episode:95180, nowReward:10.00,avgReward:-5.62.
[32m[02-21 16:22:50 MainThread @TrainMaze.py:85][0m Episode:95190, nowReward:9.00,avgReward:-5.62.
[32m[02-21 16:22:50 MainThread @TrainMaze.py:85][0m Episode:95200, nowReward:6.00,avgReward:-5.62.
[32m[02-21 16:22:50 MainThread @TrainMaze.py:85][0m Episode:95210, nowReward:6.00,avgReward:-5.62.
[32m[02-21 16:22:50 MainThread @TrainMaze.py:85][0m Episode:95220, nowReward:5.00,avgReward:-5.62.
[32m[02-21 16:22:50 MainThread @TrainMaze.py:85][0m Episode:95230, nowReward:5.00,avgReward:-5.62.
[32m[02-21 16:22:51 MainThread @TrainMaze.py:85][0m Episode:95240, nowReward:5.00,avgReward:-5.62.
[32m[02-21 16:22:51 MainThread @TrainMaze.py:85][0m Episode:95250, nowReward:6.00,avgReward:-5.61.
[32m[02-21 16:22:51 MainThread @TrainMaze.py:85][0m Episode:95260, nowReward:9.00,avgReward:-5.61.
[32m[02-21 16:22:51 MainThread @TrainMaze.py:85][0m Episode:95270, nowReward:4.00,avgReward:-5.61.
[32m[02-21 16:22:51 MainThread @TrainMaze.py:85][0m Episode:95280, nowReward:6.00,avgReward:-5.61.
[32m[02-21 16:22:51 MainThread @TrainMaze.py:85][0m Episode:95290, nowReward:7.00,avgReward:-5.61.
[32m[02-21 16:22:51 MainThread @TrainMaze.py:85][0m Episode:95300, nowReward:-6.00,avgReward:-5.61.
[32m[02-21 16:22:52 MainThread @TrainMaze.py:85][0m Episode:95310, nowReward:6.00,avgReward:-5.61.
[32m[02-21 16:22:52 MainThread @TrainMaze.py:85][0m Episode:95320, nowReward:5.00,avgReward:-5.61.
[32m[02-21 16:22:52 MainThread @TrainMaze.py:85][0m Episode:95330, nowReward:3.00,avgReward:-5.61.
[32m[02-21 16:22:52 MainThread @TrainMaze.py:85][0m Episode:95340, nowReward:6.00,avgReward:-5.61.
[32m[02-21 16:22:52 MainThread @TrainMaze.py:85][0m Episode:95350, nowReward:3.00,avgReward:-5.60.
[32m[02-21 16:22:52 MainThread @TrainMaze.py:85][0m Episode:95360, nowReward:6.00,avgReward:-5.60.
[32m[02-21 16:22:53 MainThread @TrainMaze.py:85][0m Episode:95370, nowReward:10.00,avgReward:-5.60.
[32m[02-21 16:22:53 MainThread @TrainMaze.py:85][0m Episode:95380, nowReward:6.00,avgReward:-5.60.
[32m[02-21 16:22:53 MainThread @TrainMaze.py:85][0m Episode:95390, nowReward:6.00,avgReward:-5.60.
[32m[02-21 16:22:53 MainThread @TrainMaze.py:85][0m Episode:95400, nowReward:6.00,avgReward:-5.60.
[32m[02-21 16:22:53 MainThread @TrainMaze.py:85][0m Episode:95410, nowReward:4.00,avgReward:-5.60.
[32m[02-21 16:22:53 MainThread @TrainMaze.py:85][0m Episode:95420, nowReward:2.00,avgReward:-5.60.
[32m[02-21 16:22:53 MainThread @TrainMaze.py:85][0m Episode:95430, nowReward:7.00,avgReward:-5.60.
[32m[02-21 16:22:54 MainThread @TrainMaze.py:85][0m Episode:95440, nowReward:4.00,avgReward:-5.60.
[32m[02-21 16:22:54 MainThread @TrainMaze.py:85][0m Episode:95450, nowReward:0.00,avgReward:-5.60.
[32m[02-21 16:22:54 MainThread @TrainMaze.py:85][0m Episode:95460, nowReward:6.00,avgReward:-5.60.
[32m[02-21 16:22:54 MainThread @TrainMaze.py:85][0m Episode:95470, nowReward:5.00,avgReward:-5.60.
[32m[02-21 16:22:54 MainThread @TrainMaze.py:85][0m Episode:95480, nowReward:3.00,avgReward:-5.59.
[32m[02-21 16:22:55 MainThread @TrainMaze.py:85][0m Episode:95490, nowReward:7.00,avgReward:-5.59.
[32m[02-21 16:22:55 MainThread @TrainMaze.py:85][0m Episode:95500, nowReward:6.00,avgReward:-5.59.
[32m[02-21 16:22:55 MainThread @TrainMaze.py:85][0m Episode:95510, nowReward:6.00,avgReward:-5.59.
[32m[02-21 16:22:55 MainThread @TrainMaze.py:85][0m Episode:95520, nowReward:5.00,avgReward:-5.59.
[32m[02-21 16:22:55 MainThread @TrainMaze.py:85][0m Episode:95530, nowReward:3.00,avgReward:-5.59.
[32m[02-21 16:22:55 MainThread @TrainMaze.py:85][0m Episode:95540, nowReward:8.00,avgReward:-5.59.
[32m[02-21 16:22:56 MainThread @TrainMaze.py:85][0m Episode:95550, nowReward:6.00,avgReward:-5.59.
[32m[02-21 16:22:56 MainThread @TrainMaze.py:85][0m Episode:95560, nowReward:-5.00,avgReward:-5.59.
[32m[02-21 16:22:56 MainThread @TrainMaze.py:85][0m Episode:95570, nowReward:7.00,avgReward:-5.59.
[32m[02-21 16:22:56 MainThread @TrainMaze.py:85][0m Episode:95580, nowReward:6.00,avgReward:-5.59.
[32m[02-21 16:22:56 MainThread @TrainMaze.py:85][0m Episode:95590, nowReward:-18.00,avgReward:-5.59.
[32m[02-21 16:22:56 MainThread @TrainMaze.py:85][0m Episode:95600, nowReward:8.00,avgReward:-5.59.
[32m[02-21 16:22:57 MainThread @TrainMaze.py:85][0m Episode:95610, nowReward:7.00,avgReward:-5.59.
[32m[02-21 16:22:57 MainThread @TrainMaze.py:85][0m Episode:95620, nowReward:7.00,avgReward:-5.59.
[32m[02-21 16:22:57 MainThread @TrainMaze.py:85][0m Episode:95630, nowReward:4.00,avgReward:-5.58.
[32m[02-21 16:22:57 MainThread @TrainMaze.py:85][0m Episode:95640, nowReward:-6.00,avgReward:-5.58.
[32m[02-21 16:22:57 MainThread @TrainMaze.py:85][0m Episode:95650, nowReward:5.00,avgReward:-5.58.
[32m[02-21 16:22:57 MainThread @TrainMaze.py:85][0m Episode:95660, nowReward:6.00,avgReward:-5.58.
[32m[02-21 16:22:58 MainThread @TrainMaze.py:85][0m Episode:95670, nowReward:-4.00,avgReward:-5.58.
[32m[02-21 16:22:58 MainThread @TrainMaze.py:85][0m Episode:95680, nowReward:10.00,avgReward:-5.58.
[32m[02-21 16:22:58 MainThread @TrainMaze.py:85][0m Episode:95690, nowReward:4.00,avgReward:-5.58.
[32m[02-21 16:22:58 MainThread @TrainMaze.py:85][0m Episode:95700, nowReward:-20.00,avgReward:-5.58.
[32m[02-21 16:22:58 MainThread @TrainMaze.py:85][0m Episode:95710, nowReward:10.00,avgReward:-5.58.
[32m[02-21 16:22:59 MainThread @TrainMaze.py:85][0m Episode:95720, nowReward:7.00,avgReward:-5.58.
[32m[02-21 16:22:59 MainThread @TrainMaze.py:85][0m Episode:95730, nowReward:4.00,avgReward:-5.58.
[32m[02-21 16:22:59 MainThread @TrainMaze.py:85][0m Episode:95740, nowReward:1.00,avgReward:-5.58.
[32m[02-21 16:22:59 MainThread @TrainMaze.py:85][0m Episode:95750, nowReward:-8.00,avgReward:-5.58.
[32m[02-21 16:22:59 MainThread @TrainMaze.py:85][0m Episode:95760, nowReward:4.00,avgReward:-5.57.
[32m[02-21 16:23:00 MainThread @TrainMaze.py:85][0m Episode:95770, nowReward:7.00,avgReward:-5.57.
[32m[02-21 16:23:00 MainThread @TrainMaze.py:85][0m Episode:95780, nowReward:4.00,avgReward:-5.57.
[32m[02-21 16:23:00 MainThread @TrainMaze.py:85][0m Episode:95790, nowReward:7.00,avgReward:-5.57.
[32m[02-21 16:23:00 MainThread @TrainMaze.py:85][0m Episode:95800, nowReward:3.00,avgReward:-5.57.
[32m[02-21 16:23:00 MainThread @TrainMaze.py:85][0m Episode:95810, nowReward:9.00,avgReward:-5.57.
[32m[02-21 16:23:00 MainThread @TrainMaze.py:85][0m Episode:95820, nowReward:5.00,avgReward:-5.57.
[32m[02-21 16:23:00 MainThread @TrainMaze.py:85][0m Episode:95830, nowReward:6.00,avgReward:-5.57.
[32m[02-21 16:23:01 MainThread @TrainMaze.py:85][0m Episode:95840, nowReward:7.00,avgReward:-5.57.
[32m[02-21 16:23:01 MainThread @TrainMaze.py:85][0m Episode:95850, nowReward:5.00,avgReward:-5.56.
[32m[02-21 16:23:01 MainThread @TrainMaze.py:85][0m Episode:95860, nowReward:-5.00,avgReward:-5.56.
[32m[02-21 16:23:01 MainThread @TrainMaze.py:85][0m Episode:95870, nowReward:7.00,avgReward:-5.56.
[32m[02-21 16:23:01 MainThread @TrainMaze.py:85][0m Episode:95880, nowReward:3.00,avgReward:-5.56.
[32m[02-21 16:23:01 MainThread @TrainMaze.py:85][0m Episode:95890, nowReward:1.00,avgReward:-5.56.
[32m[02-21 16:23:02 MainThread @TrainMaze.py:85][0m Episode:95900, nowReward:-17.00,avgReward:-5.56.
[32m[02-21 16:23:02 MainThread @TrainMaze.py:85][0m Episode:95910, nowReward:8.00,avgReward:-5.56.
[32m[02-21 16:23:02 MainThread @TrainMaze.py:85][0m Episode:95920, nowReward:5.00,avgReward:-5.56.
[32m[02-21 16:23:02 MainThread @TrainMaze.py:85][0m Episode:95930, nowReward:1.00,avgReward:-5.56.
[32m[02-21 16:23:02 MainThread @TrainMaze.py:85][0m Episode:95940, nowReward:5.00,avgReward:-5.56.
[32m[02-21 16:23:03 MainThread @TrainMaze.py:85][0m Episode:95950, nowReward:7.00,avgReward:-5.56.
[32m[02-21 16:23:03 MainThread @TrainMaze.py:85][0m Episode:95960, nowReward:6.00,avgReward:-5.56.
[32m[02-21 16:23:03 MainThread @TrainMaze.py:85][0m Episode:95970, nowReward:-16.00,avgReward:-5.56.
[32m[02-21 16:23:03 MainThread @TrainMaze.py:85][0m Episode:95980, nowReward:6.00,avgReward:-5.56.
[32m[02-21 16:23:03 MainThread @TrainMaze.py:85][0m Episode:95990, nowReward:3.00,avgReward:-5.55.
[32m[02-21 16:23:03 MainThread @TrainMaze.py:85][0m Episode:96000, nowReward:9.00,avgReward:-5.55.
[32m[02-21 16:23:04 MainThread @TrainMaze.py:85][0m Episode:96010, nowReward:3.00,avgReward:-5.55.
[32m[02-21 16:23:04 MainThread @TrainMaze.py:85][0m Episode:96020, nowReward:9.00,avgReward:-5.55.
[32m[02-21 16:23:04 MainThread @TrainMaze.py:85][0m Episode:96030, nowReward:5.00,avgReward:-5.55.
[32m[02-21 16:23:04 MainThread @TrainMaze.py:85][0m Episode:96040, nowReward:6.00,avgReward:-5.55.
[32m[02-21 16:23:04 MainThread @TrainMaze.py:85][0m Episode:96050, nowReward:-22.00,avgReward:-5.55.
[32m[02-21 16:23:05 MainThread @TrainMaze.py:85][0m Episode:96060, nowReward:5.00,avgReward:-5.55.
[32m[02-21 16:23:05 MainThread @TrainMaze.py:85][0m Episode:96070, nowReward:9.00,avgReward:-5.55.
[32m[02-21 16:23:05 MainThread @TrainMaze.py:85][0m Episode:96080, nowReward:-6.00,avgReward:-5.55.
[32m[02-21 16:23:05 MainThread @TrainMaze.py:85][0m Episode:96090, nowReward:9.00,avgReward:-5.55.
[32m[02-21 16:23:05 MainThread @TrainMaze.py:85][0m Episode:96100, nowReward:3.00,avgReward:-5.54.
[32m[02-21 16:23:05 MainThread @TrainMaze.py:85][0m Episode:96110, nowReward:0.00,avgReward:-5.54.
[32m[02-21 16:23:06 MainThread @TrainMaze.py:85][0m Episode:96120, nowReward:-8.00,avgReward:-5.54.
[32m[02-21 16:23:06 MainThread @TrainMaze.py:85][0m Episode:96130, nowReward:-6.00,avgReward:-5.54.
[32m[02-21 16:23:06 MainThread @TrainMaze.py:85][0m Episode:96140, nowReward:4.00,avgReward:-5.54.
[32m[02-21 16:23:06 MainThread @TrainMaze.py:85][0m Episode:96150, nowReward:7.00,avgReward:-5.54.
[32m[02-21 16:23:06 MainThread @TrainMaze.py:85][0m Episode:96160, nowReward:5.00,avgReward:-5.54.
[32m[02-21 16:23:06 MainThread @TrainMaze.py:85][0m Episode:96170, nowReward:6.00,avgReward:-5.54.
[32m[02-21 16:23:07 MainThread @TrainMaze.py:85][0m Episode:96180, nowReward:10.00,avgReward:-5.54.
[32m[02-21 16:23:07 MainThread @TrainMaze.py:85][0m Episode:96190, nowReward:8.00,avgReward:-5.54.
[32m[02-21 16:23:07 MainThread @TrainMaze.py:85][0m Episode:96200, nowReward:2.00,avgReward:-5.54.
[32m[02-21 16:23:07 MainThread @TrainMaze.py:85][0m Episode:96210, nowReward:8.00,avgReward:-5.54.
[32m[02-21 16:23:07 MainThread @TrainMaze.py:85][0m Episode:96220, nowReward:-24.00,avgReward:-5.54.
[32m[02-21 16:23:07 MainThread @TrainMaze.py:85][0m Episode:96230, nowReward:5.00,avgReward:-5.54.
[32m[02-21 16:23:08 MainThread @TrainMaze.py:85][0m Episode:96240, nowReward:1.00,avgReward:-5.54.
[32m[02-21 16:23:08 MainThread @TrainMaze.py:85][0m Episode:96250, nowReward:7.00,avgReward:-5.54.
[32m[02-21 16:23:08 MainThread @TrainMaze.py:85][0m Episode:96260, nowReward:9.00,avgReward:-5.54.
[32m[02-21 16:23:09 MainThread @TrainMaze.py:85][0m Episode:96270, nowReward:5.00,avgReward:-5.54.
[32m[02-21 16:23:09 MainThread @TrainMaze.py:85][0m Episode:96280, nowReward:6.00,avgReward:-5.53.
[32m[02-21 16:23:09 MainThread @TrainMaze.py:85][0m Episode:96290, nowReward:-4.00,avgReward:-5.53.
[32m[02-21 16:23:09 MainThread @TrainMaze.py:85][0m Episode:96300, nowReward:9.00,avgReward:-5.53.
[32m[02-21 16:23:09 MainThread @TrainMaze.py:85][0m Episode:96310, nowReward:6.00,avgReward:-5.53.
[32m[02-21 16:23:09 MainThread @TrainMaze.py:85][0m Episode:96320, nowReward:-20.00,avgReward:-5.53.
[32m[02-21 16:23:10 MainThread @TrainMaze.py:85][0m Episode:96330, nowReward:10.00,avgReward:-5.53.
[32m[02-21 16:23:10 MainThread @TrainMaze.py:85][0m Episode:96340, nowReward:10.00,avgReward:-5.53.
[32m[02-21 16:23:10 MainThread @TrainMaze.py:85][0m Episode:96350, nowReward:-10.00,avgReward:-5.53.
[32m[02-21 16:23:10 MainThread @TrainMaze.py:85][0m Episode:96360, nowReward:5.00,avgReward:-5.53.
[32m[02-21 16:23:10 MainThread @TrainMaze.py:85][0m Episode:96370, nowReward:4.00,avgReward:-5.53.
[32m[02-21 16:23:10 MainThread @TrainMaze.py:85][0m Episode:96380, nowReward:7.00,avgReward:-5.53.
[32m[02-21 16:23:11 MainThread @TrainMaze.py:85][0m Episode:96390, nowReward:7.00,avgReward:-5.53.
[32m[02-21 16:23:11 MainThread @TrainMaze.py:85][0m Episode:96400, nowReward:5.00,avgReward:-5.53.
[32m[02-21 16:23:11 MainThread @TrainMaze.py:85][0m Episode:96410, nowReward:3.00,avgReward:-5.54.
[32m[02-21 16:23:12 MainThread @TrainMaze.py:85][0m Episode:96420, nowReward:-4.00,avgReward:-5.54.
[32m[02-21 16:23:12 MainThread @TrainMaze.py:85][0m Episode:96430, nowReward:1.00,avgReward:-5.54.
[32m[02-21 16:23:12 MainThread @TrainMaze.py:85][0m Episode:96440, nowReward:6.00,avgReward:-5.54.
[32m[02-21 16:23:12 MainThread @TrainMaze.py:85][0m Episode:96450, nowReward:7.00,avgReward:-5.54.
[32m[02-21 16:23:13 MainThread @TrainMaze.py:85][0m Episode:96460, nowReward:5.00,avgReward:-5.53.
[32m[02-21 16:23:13 MainThread @TrainMaze.py:85][0m Episode:96470, nowReward:2.00,avgReward:-5.53.
[32m[02-21 16:23:13 MainThread @TrainMaze.py:85][0m Episode:96480, nowReward:10.00,avgReward:-5.53.
[32m[02-21 16:23:13 MainThread @TrainMaze.py:85][0m Episode:96490, nowReward:10.00,avgReward:-5.53.
[32m[02-21 16:23:13 MainThread @TrainMaze.py:85][0m Episode:96500, nowReward:5.00,avgReward:-5.53.
[32m[02-21 16:23:14 MainThread @TrainMaze.py:85][0m Episode:96510, nowReward:6.00,avgReward:-5.53.
[32m[02-21 16:23:14 MainThread @TrainMaze.py:85][0m Episode:96520, nowReward:-6.00,avgReward:-5.53.
[32m[02-21 16:23:14 MainThread @TrainMaze.py:85][0m Episode:96530, nowReward:4.00,avgReward:-5.53.
[32m[02-21 16:23:14 MainThread @TrainMaze.py:85][0m Episode:96540, nowReward:3.00,avgReward:-5.53.
[32m[02-21 16:23:14 MainThread @TrainMaze.py:85][0m Episode:96550, nowReward:2.00,avgReward:-5.53.
[32m[02-21 16:23:14 MainThread @TrainMaze.py:85][0m Episode:96560, nowReward:-86.00,avgReward:-5.53.
[32m[02-21 16:23:15 MainThread @TrainMaze.py:85][0m Episode:96570, nowReward:4.00,avgReward:-5.53.
[32m[02-21 16:23:15 MainThread @TrainMaze.py:85][0m Episode:96580, nowReward:-39.00,avgReward:-5.53.
[32m[02-21 16:23:15 MainThread @TrainMaze.py:85][0m Episode:96590, nowReward:4.00,avgReward:-5.53.
[32m[02-21 16:23:15 MainThread @TrainMaze.py:85][0m Episode:96600, nowReward:7.00,avgReward:-5.53.
[32m[02-21 16:23:15 MainThread @TrainMaze.py:85][0m Episode:96610, nowReward:6.00,avgReward:-5.53.
[32m[02-21 16:23:16 MainThread @TrainMaze.py:85][0m Episode:96620, nowReward:10.00,avgReward:-5.53.
[32m[02-21 16:23:16 MainThread @TrainMaze.py:85][0m Episode:96630, nowReward:7.00,avgReward:-5.52.
[32m[02-21 16:23:16 MainThread @TrainMaze.py:85][0m Episode:96640, nowReward:4.00,avgReward:-5.52.
[32m[02-21 16:23:16 MainThread @TrainMaze.py:85][0m Episode:96650, nowReward:9.00,avgReward:-5.52.
[32m[02-21 16:23:16 MainThread @TrainMaze.py:85][0m Episode:96660, nowReward:5.00,avgReward:-5.52.
[32m[02-21 16:23:16 MainThread @TrainMaze.py:85][0m Episode:96670, nowReward:5.00,avgReward:-5.52.
[32m[02-21 16:23:17 MainThread @TrainMaze.py:85][0m Episode:96680, nowReward:-12.00,avgReward:-5.52.
[32m[02-21 16:23:17 MainThread @TrainMaze.py:85][0m Episode:96690, nowReward:3.00,avgReward:-5.52.
[32m[02-21 16:23:17 MainThread @TrainMaze.py:85][0m Episode:96700, nowReward:-1.00,avgReward:-5.52.
[32m[02-21 16:23:17 MainThread @TrainMaze.py:85][0m Episode:96710, nowReward:7.00,avgReward:-5.52.
[32m[02-21 16:23:17 MainThread @TrainMaze.py:85][0m Episode:96720, nowReward:-4.00,avgReward:-5.52.
[32m[02-21 16:23:18 MainThread @TrainMaze.py:85][0m Episode:96730, nowReward:7.00,avgReward:-5.52.
[32m[02-21 16:23:18 MainThread @TrainMaze.py:85][0m Episode:96740, nowReward:4.00,avgReward:-5.51.
[32m[02-21 16:23:18 MainThread @TrainMaze.py:85][0m Episode:96750, nowReward:5.00,avgReward:-5.51.
[32m[02-21 16:23:18 MainThread @TrainMaze.py:85][0m Episode:96760, nowReward:7.00,avgReward:-5.51.
[32m[02-21 16:23:18 MainThread @TrainMaze.py:85][0m Episode:96770, nowReward:-5.00,avgReward:-5.51.
[32m[02-21 16:23:19 MainThread @TrainMaze.py:85][0m Episode:96780, nowReward:-12.00,avgReward:-5.51.
[32m[02-21 16:23:19 MainThread @TrainMaze.py:85][0m Episode:96790, nowReward:6.00,avgReward:-5.51.
[32m[02-21 16:23:19 MainThread @TrainMaze.py:85][0m Episode:96800, nowReward:3.00,avgReward:-5.51.
[32m[02-21 16:23:19 MainThread @TrainMaze.py:85][0m Episode:96810, nowReward:8.00,avgReward:-5.51.
[32m[02-21 16:23:19 MainThread @TrainMaze.py:85][0m Episode:96820, nowReward:5.00,avgReward:-5.51.
[32m[02-21 16:23:20 MainThread @TrainMaze.py:85][0m Episode:96830, nowReward:8.00,avgReward:-5.51.
[32m[02-21 16:23:20 MainThread @TrainMaze.py:85][0m Episode:96840, nowReward:5.00,avgReward:-5.51.
